,customer_id,0,1,predicted
452,6362-QHAFM,0.6947739089104639,0.30522609108953597,0
453,0487-RPVUM,0.8696552629168761,0.1303447370831235,0
454,7716-YTYHG,0.8362702242517989,0.16372977574820102,0
455,7826-VVKWT,0.7050846085258482,0.29491539147415186,0
456,6357-JJPQT,0.23649043337324677,0.7635095666267532,1
457,5173-WXOQV,0.620283527085208,0.379716472914792,0
458,6766-HFKLA,0.9207129298478534,0.0792870701521465,0
459,0440-UEDAI,0.8662715838639699,0.13372841613602984,0
460,1785-BPHTP,0.4832559473595122,0.5167440526404878,1
461,0345-XMMUG,0.7605526824994229,0.23944731750057702,0
462,2716-GFZOR,0.806074000067505,0.193925999932495,0
463,7740-KKCXF,0.7423199758498618,0.2576800241501382,0
464,8404-GFGCZ,0.44069026633040825,0.5593097336695917,1
465,1208-NBVFH,0.6893523298794862,0.31064767012051353,0
466,1337-BOZWO,0.7824622627372626,0.21753773726273726,0
467,8071-SBTRN,0.8346086768117038,0.1653913231882961,0
468,5552-ZNFSJ,0.3805702543547458,0.619429745645254,1
469,5088-QZLRL,0.4909784548607238,0.5090215451392762,1
470,7074-IEVOJ,0.20202896615362065,0.7979710338463794,1
471,7590-VHVEG,0.33155928231903603,0.6684407176809641,1
472,3647-GMGDH,0.576858558501658,0.4231414414983419,0
473,2809-ZMYOQ,0.4411505443865669,0.5588494556134332,1
474,9763-GRSKD,0.8484781068348259,0.15152189316517378,0
475,9135-HSWOC,0.9952082653433508,0.0047917346566490335,0
476,3429-IFLEM,0.9826725853264844,0.01732741467351561,0
477,0064-YIJGF,0.6604397782055245,0.33956022179447537,0
478,9282-IZGQK,0.11751088567580192,0.8824891143241982,1
479,3946-JEWRQ,0.7593700419799717,0.24062995802002823,0
480,8087-LGYHQ,0.34653123451678547,0.6534687654832144,1
481,0023-XUOPT,0.42846433518926597,0.5715356648107339,1
482,8873-TMKGR,0.9963364923747277,0.0036635076252723307,0
483,2703-AMTUL,0.9655415815733458,0.03445841842665398,0
484,6674-KVJHG,0.9492857142857143,0.05071428571428571,0
485,5514-YQENT,0.7918045502144834,0.20819544978551668,0
486,7055-JCGNI,0.8976905600671884,0.10230943993281136,0
487,0513-RBGPE,0.9413930356706621,0.05860696432933781,0
488,4039-PIMHX,0.8581744221801799,0.14182557781982025,0
489,8677-HDZEE,0.8243571896334474,0.17564281036655255,0
490,4572-DVCGN,0.4598966268450747,0.5401033731549254,1
491,6734-CKRSM,0.9132167381317438,0.08678326186825604,0
492,6892-BOGQE,0.9997029702970298,0.000297029702970297,0
493,1450-SKCVI,0.687424931351407,0.3125750686485931,0
494,7520-HQWJU,0.8967835013631956,0.10321649863680403,0
495,8573-CGOCC,0.8120367327087858,0.18796326729121401,0
496,4854-CIDCF,0.3689857345372516,0.6310142654627484,1
497,5562-BETPV,0.8170879164172726,0.18291208358272734,0
498,5203-XEHAX,0.9399656991568783,0.06003430084312164,0
499,2903-YYTBW,0.4086569891350749,0.5913430108649251,1
500,8800-ZKRFW,0.4873012839425268,0.5126987160574732,1
501,4818-QIUFN,0.48991581869061535,0.5100841813093847,1
502,8807-OPMBM,0.9515435105018439,0.04845648949815617,0
503,3244-DCJWY,0.2236062564627338,0.7763937435372661,1
504,3571-DPYUH,0.9422059473642487,0.05779405263575106,0
505,9040-KZVWO,0.8870327416553317,0.11296725834466795,0
506,4813-HQMGZ,0.3504817545074411,0.6495182454925588,1
507,2862-PFNIK,0.3054727579838694,0.6945272420161305,1
508,6210-KBBPI,0.26514648819328257,0.7348535118067173,1
509,6646-JPPHA,0.7195161302213995,0.28048386977860057,0
510,8535-SFUTN,0.7802349642134458,0.21976503578655407,0
511,0815-MFZGM,0.8693408780446414,0.13065912195535884,0
512,0565-JUPYD,0.897466115083119,0.10253388491688083,0
513,1000-AJSLD,0.5731514994202889,0.4268485005797112,0
514,2190-PHBHR,0.8838148236564942,0.1161851763435055,0
515,7691-XVTZH,0.9536879458043177,0.04631205419568225,0
516,9987-LUTYD,0.9508512194349543,0.049148780565045555,0
517,6112-KTHFQ,0.8719663919614794,0.1280336080385208,0
518,5908-QMGOE,0.5707516615533897,0.42924833844661014,0
519,9391-YZEJW,0.8778719913294158,0.12212800867058407,0
520,6464-KEXXH,0.6468139670436847,0.3531860329563152,0
521,5469-CTCWN,0.8265673057964669,0.173432694203533,0
522,2137-DQMEV,0.9727167308927058,0.027283269107294124,0
523,7133-VBDCG,0.7557569477713315,0.24424305222866802,0
524,1338-CECEE,0.9337998338420601,0.06620016615793978,0
525,3847-BAERP,0.9626443058132955,0.03735569418670457,0
526,3707-GNWHM,0.08439207595812627,0.9156079240418739,1
527,5854-KSRBJ,0.9975188947897835,0.002481105210216292,0
528,1658-XUHBX,0.673039824370602,0.32696017562939794,0
529,1245-HARPS,0.9980503678551217,0.001949632144878325,0
530,1400-MMYXY,0.17454945895859672,0.8254505410414033,1
531,6633-MPWBS,0.6452225178552135,0.3547774821447864,0
532,6960-HVYXR,0.21105178076880196,0.7889482192311984,1
533,2694-CIUMO,0.5413518183999181,0.45864818160008197,0
534,2746-DIJLO,0.9367646907293957,0.06323530927060435,0
535,8111-SLLHI,0.3853576913976102,0.6146423086023899,1
536,0139-IVFJG,0.5958425597884226,0.4041574402115774,0
537,5327-CNLUQ,0.9204606888477549,0.0795393111522453,0
538,8008-ESFLK,0.804089638524962,0.1959103614750379,0
539,7601-WFVZV,0.5391501775973052,0.4608498224026949,0
540,3590-TCXTB,0.8195581202447668,0.1804418797552332,0
541,0722-SVSFK,0.38963048353923535,0.6103695164607646,1
542,2890-WFBHU,0.9158307975367157,0.08416920246328427,0
543,0366-NQSHS,0.8664654637182424,0.13353453628175746,0
544,6281-FKEWS,0.8432553742590883,0.15674462574091177,0
545,5651-YLPRD,0.5671186378091558,0.4328813621908443,0
546,9033-EOXWV,0.7847046076855804,0.21529539231441963,0
547,5832-TRLPB,0.8560424325727359,0.1439575674272638,0
548,1297-VQDRP,0.6415218165921082,0.35847818340789184,0
549,4086-WITJG,0.9985404377139132,0.0014595622860866934,0
550,5850-BDWCY,0.9129143372036329,0.08708566279636692,0
551,4795-WRNVT,0.9117396533633549,0.08826034663664518,0
552,7191-ADRGF,0.8646754104567885,0.13532458954321155,0
553,2097-YVPKN,0.9974228734865256,0.002577126513474437,0
554,9506-UXUSK,0.5032780985748162,0.4967219014251837,0
555,3404-JNXAX,0.6879624046323302,0.3120375953676701,0
556,2516-XSJKX,0.8779108245296723,0.12208917547032774,0
557,1918-ZBFQJ,0.5297044097782463,0.4702955902217536,0
558,2673-CXQEU,0.5959711847601191,0.404028815239881,0
559,9603-OAIHC,0.12260230295877049,0.8773976970412292,1
560,8062-YBDOE,0.0888221361728069,0.9111778638271929,1
561,8292-ITGYJ,0.9964827713376032,0.003517228662396899,0
562,8763-KIAFH,0.9753577661694457,0.024642233830554288,0
563,7030-NJVDP,0.7322932914706131,0.26770670852938677,0
564,2674-MIAHT,0.30552426443444314,0.6944757355655571,1
565,2904-GGUAZ,0.952667523080045,0.04733247691995482,0
566,0376-YMCJC,0.5246724743409252,0.4753275256590746,0
567,1699-TLDLZ,0.9979755511717536,0.0020244488282462965,0
568,2674-MLXMN,0.6079280401922481,0.3920719598077519,0
569,2819-GWENI,0.9976572909295806,0.002342709070419582,0
570,0519-DRGTI,0.9753788405092882,0.024621159490711815,0
571,1383-EZRWL,0.898144714645149,0.10185528535485068,0
572,4774-HHGGS,0.976847619047619,0.023152380952380956,0
573,5980-NOPLP,0.4641691336334488,0.5358308663665512,1
574,5158-RIVOP,0.9678547850556316,0.03214521494436845,0
575,5364-EVNIB,0.5421215546280795,0.4578784453719206,0
576,2642-DTVCO,0.25511961028625446,0.7448803897137456,1
577,1333-PBMXB,0.9802249751214734,0.019775024878526448,0
578,0018-NYROU,0.49776998304826925,0.5022300169517306,1
579,4184-VODJZ,0.7929256037934713,0.2070743962065287,0
580,6867-ACCZI,0.9649507859684366,0.0350492140315632,0
581,0376-OIWME,0.6936003232117975,0.3063996767882027,0
582,1767-CJKBA,0.9974228734865256,0.002577126513474437,0
583,4376-KFVRS,0.9752025682636944,0.02479743173630549,0
584,2303-PJYHN,0.8572334197410183,0.14276658025898176,0
585,2122-SZZZD,0.9958101510369046,0.004189848963095353,0
586,1100-DDVRV,0.591734678886122,0.4082653211138779,0
587,5546-BYZSM,0.951989085159828,0.04801091484017192,0
588,0020-INWCK,0.9213058772096409,0.07869412279035902,0
589,2824-MYYBN,0.46514048636243216,0.5348595136375678,1
590,1897-RCFUM,0.9928398639494003,0.007160136050599638,0
591,3727-JEZTU,0.49392707120958285,0.5060729287904171,1
592,8815-LMFLX,0.9835094360317512,0.016490563968248714,0
593,3665-JATSN,0.5107476541662916,0.48925234583370836,0
594,4538-WNTMJ,0.9951040691981287,0.004895930801871396,0
595,2761-XECQW,0.5605374317003675,0.43946256829963254,0
596,3223-DWFIO,0.4325997765646898,0.5674002234353102,1
597,8184-WMOFI,0.9101344643469137,0.08986553565308648,0
598,5231-FIQPA,0.9978534850565302,0.0021465149434698777,0
599,5027-QPKTE,0.4709850939902309,0.529014906009769,1
600,8727-XDPUD,0.9500021444754887,0.0499978555245113,0
601,1131-SUEKT,0.9180383762042378,0.08196162379576197,0
602,3758-CKOQL,0.8736631330107205,0.1263368669892789,0
603,6166-YIPFO,0.818750718050923,0.18124928194907702,0
604,3097-NQYSN,0.15975903872638977,0.84024096127361,1
605,7803-XOCCZ,0.8927312059165086,0.10726879408349124,0
606,5495-GPSRW,0.9977184099134753,0.0022815900865246473,0
607,9776-CLUJA,0.6206078629870521,0.379392137012948,0
608,7083-YNSKY,0.8903812099552465,0.10961879004475353,0
609,1455-HFBXA,0.9604261344947704,0.039573865505229684,0
610,2632-UCGVD,0.7278860577306686,0.27211394226933144,0
611,3327-YBAKM,0.9066368033396854,0.09336319666031442,0
612,9964-WBQDJ,0.9982389140271494,0.0017610859728506786,0
613,1163-VIPRI,0.8246922314792954,0.1753077685207048,0
614,0098-BOWSO,0.9380226372382569,0.06197736276174307,0
615,4749-VFKVB,0.4072817385508607,0.5927182614491393,1
616,1091-SOZGA,0.8728675436442487,0.1271324563557511,0
617,0067-DKWBL,0.3827320514716369,0.6172679485283631,1
618,9625-QSTYE,0.5127389004667158,0.4872610995332844,0
619,7336-RLLRH,0.8878049517030121,0.11219504829698793,0
620,6586-PSJOX,0.8448479036349851,0.15515209636501517,0
621,3316-UWXUY,0.7960697571145751,0.20393024288542513,0
622,3948-XHGNA,0.7901805284419717,0.20981947155802794,0
623,6496-JDSSB,0.32844795206745786,0.6715520479325421,1
624,3768-VHXQO,0.9674951062150032,0.03250489378499685,0
625,7711-GQBZC,0.9979911944185872,0.002008805581412842,0
626,1016-DJTSV,0.48668034566293705,0.513319654337063,1
627,7515-LODFU,0.9941085008212126,0.005891499178787314,0
628,9837-FWLCH,0.8986613756613757,0.10133862433862434,0
629,2722-JMONI,0.37893139648547874,0.6210686035145211,1
630,1241-EZFMJ,0.9962070726207247,0.0037929273792753028,0
631,8878-RYUKI,0.7988457152439523,0.20115428475604763,0
632,2541-YGPKE,0.8690702016344831,0.13092979836551685,0
633,6032-KRXXO,0.559890072165669,0.4401099278343309,0
634,0650-BWOZN,0.5470890618742719,0.45291093812572814,0
635,3719-TDVQB,0.9878399281152723,0.012160071884727706,0
636,2480-EJWYP,0.6874347677204125,0.3125652322795875,0
637,2135-DQWAQ,0.393637296146019,0.606362703853981,1
638,7240-ETPTR,0.3243762643118751,0.6756237356881247,1
639,2979-SXESE,0.5660741705404925,0.4339258294595076,0
640,3736-BLEPA,0.8347724544074159,0.16522754559258368,0
641,9531-NSBMR,0.9977323628219484,0.0022676371780515118,0
642,0289-IVARM,0.8913553864797698,0.10864461352023047,0
643,8443-ZRDBZ,0.2940623719884457,0.7059376280115544,1
644,7156-MHUGY,0.45941507263388887,0.5405849273661111,1
645,9540-JYROE,0.569535939824851,0.4304640601751491,0
646,5244-IRFIH,0.4122947626519375,0.5877052373480626,1
647,5175-WLYXL,0.6374968394254835,0.3625031605745165,0
648,9488-HGMJH,0.21145518816711106,0.7885448118328888,1
649,1373-ORVIZ,0.6520678786635047,0.3479321213364953,0
650,1335-MXCSE,0.9290969442758731,0.07090305572412695,0
651,5572-ZDXHY,0.6532785942298301,0.3467214057701698,0
652,4946-EDSEW,0.8409065551783279,0.15909344482167223,0
653,0257-ZESQC,0.6951601734396625,0.30483982656033765,0
654,6925-BAYGL,0.9349728395061727,0.06502716049382715,0
655,2851-STERV,0.7846724710741547,0.21532752892584497,0
656,0750-EBAIU,0.8952725421016154,0.10472745789838435,0
657,4423-YLHDV,0.5517600519642175,0.44823994803578254,0
658,6959-UWKHF,0.4124229855495409,0.587577014450459,1
659,6877-LGWXO,0.6177646522943446,0.3822353477056555,0
660,1752-OZXFY,0.9614176810534845,0.03858231894651512,0
661,4701-LKOZD,0.9671472654547363,0.03285273454526372,0
662,6437-UKHMV,0.3534766763109138,0.6465233236890859,1
663,6728-DKUCO,0.9255316461040703,0.07446835389592944,0
664,8267-KFGYD,0.8352931445267286,0.16470685547327132,0
665,8260-NGFNY,0.6373334634716454,0.3626665365283545,0
666,5981-ZVXOT,0.5787337729531292,0.42126622704687067,0
667,3030-YDNRM,0.37907941071292456,0.6209205892870754,1
668,9909-IDLEK,0.7783101109104861,0.22168988908951384,0
669,7410-OIEDU,0.5806031899814295,0.4193968100185706,0
670,2077-DDHJK,0.9494871870022525,0.0505128129977473,0
671,7159-NOKYQ,0.8601337734915444,0.13986622650845554,0
672,7703-ZEKEF,0.42554997639119024,0.5744500236088096,1
673,1060-ENTOF,0.8366340833022572,0.16336591669774245,0
674,4957-TREIR,0.635344463185504,0.364655536814496,0
675,5685-IIXLY,0.3120717760252457,0.6879282239747542,1
676,0491-KAPQG,0.5155778944304324,0.48442210556956744,0
677,1074-AMIOH,0.8038212506285467,0.196178749371453,0
678,3639-XJHKQ,0.753152368185227,0.2468476318147729,0
679,7665-VIGUD,0.9923195115258285,0.0076804884741716204,0
680,0484-JPBRU,0.9283647294570977,0.07163527054290234,0
681,5882-CMAZQ,0.623370487344681,0.3766295126553191,0
682,6976-BWGLQ,0.9992091431365359,0.0007908568634641241,0
683,0943-ZQPXH,0.6634820490713416,0.3365179509286583,0
684,2361-FJWNO,0.9506896470112595,0.04931035298874069,0
685,5949-XIKAE,0.39020118599839604,0.6097988140016037,1
686,9696-RMYBA,0.3267567856954338,0.6732432143045662,1
687,9822-BIIGN,0.7794753025980454,0.22052469740195468,0
688,2637-FKFSY,0.522198758198605,0.4778012418013948,0
689,4425-OWHWB,0.9887134502923977,0.01128654970760234,0
690,4550-VBOFE,0.5817082178992592,0.4182917821007408,0
691,0174-QRVVY,0.9987331658720643,0.0012668341279356498,0
692,4822-NGOCH,0.41674585046412743,0.5832541495358724,1
693,9281-OFDMF,0.6577079272239114,0.34229207277608853,0
694,4223-BKEOR,0.9153220114078287,0.08467798859217156,0
695,2428-ZMCTB,0.8863651992007681,0.11363480079923177,0
696,2359-KMGLI,0.414658484115183,0.5853415158848169,1
697,4544-RXFMG,0.6654883148112307,0.33451168518876934,0
698,2672-HUYVI,0.310254187876926,0.6897458121230738,1
699,6114-TCFID,0.9850036020022429,0.01499639799775712,0
700,1291-CUOCY,0.892266311286264,0.10773368871373583,0
701,4676-MQUEA,0.8751737041473188,0.12482629585268112,0
702,1254-IZEYF,0.3917728576043961,0.6082271423956039,1
703,3402-XRIUO,0.8309873675530222,0.16901263244697767,0
704,6845-RGTYS,0.5744635222268728,0.42553647777312714,0
705,4712-UYOOI,0.9877132224500644,0.012286777549935443,0
706,3798-EPWRR,0.3908194040273264,0.6091805959726735,1
707,9237-HQITU,0.3434538474933067,0.6565461525066928,1
708,8659-IOOPU,0.8966205723249895,0.10337942767501045,0
709,6689-KXGBO,0.5629592991577214,0.4370407008422786,0
710,9249-FXSCK,0.8880208221505741,0.11197917784942564,0
711,4837-PZTIC,0.9760850590177982,0.02391494098220166,0
712,1215-EXRMO,0.995460803866426,0.004539196133573822,0
713,0384-LPITE,0.8533600932794333,0.14663990672056681,0
714,1015-JPFYW,0.9679066719128372,0.03209332808716284,0
715,2662-NNTDK,0.9792166860150143,0.020783313984985684,0
716,3091-FYHKI,0.20745374130665012,0.79254625869335,1
717,0956-ACVZC,0.9028879214017286,0.09711207859827158,0
718,5859-HZYLF,0.9989990075399469,0.0010009924600530864,0
719,4895-TMWIR,0.8470354230066657,0.15296457699333416,0
720,5696-QURRL,0.46972430549469285,0.530275694505307,1
721,8246-SHFGA,0.9124792219274976,0.08752077807250222,0
722,9916-AYHTC,0.98779532767595,0.01220467232405001,0
723,4695-WJZUE,0.09939705677653583,0.9006029432234639,1
724,8849-PRIQJ,0.7942109646163044,0.20578903538369545,0
725,8024-XNAFQ,0.9739602323968874,0.026039767603112537,0
726,3806-DXQOM,0.40508443833326147,0.5949155616667386,1
727,6507-DTJZV,0.7809436735004762,0.21905632649952383,0
728,1761-AEZZR,0.09063014123559855,0.9093698587644012,1
729,5120-ZBLAI,0.9443924322854348,0.05560756771456516,0
730,1506-YJTYT,0.9558774098831521,0.04412259011684799,0
731,8908-NMQTX,0.9942439909816959,0.0057560090183041,0
732,8069-YQQAJ,0.6600177907746919,0.33998220922530753,0
733,7577-SWIFR,0.11962448462171324,0.8803755153782867,1
734,2805-AUFQN,0.9987134502923977,0.001286549707602339,0
735,5931-FLJJF,0.4611011667002171,0.5388988332997829,1
736,1353-GHZOS,0.870927553247611,0.12907244675238885,0
737,4090-KPJIP,0.24102351994603577,0.758976480053964,1
738,4919-MOAVT,0.4330406262467877,0.566959373753212,1
739,8466-PZBLH,0.7915954015859971,0.20840459841400252,0
740,9512-UIBFX,0.6119796519775696,0.38802034802243024,0
741,3831-YCPUO,0.9721878263017679,0.027812173698231996,0
742,2632-IVXVF,0.8499974897521615,0.15000251024783842,0
743,0003-MKNFE,0.7257339092559509,0.2742660907440487,0
744,8620-RJPZN,0.6407425422990798,0.35925745770092044,0
745,4139-DETXS,0.997757777457893,0.0022422225421069404,0
746,1370-GGAWX,0.7923100879065563,0.2076899120934438,0
747,6145-NNPNO,0.42761192566862477,0.5723880743313753,1
748,9699-UBQFS,0.5908321542759235,0.40916784572407644,0
749,4767-HZZHQ,0.710814581266177,0.28918541873382264,0
750,9415-DPEWS,0.5026456459468057,0.4973543540531943,0
751,0562-FGDCR,0.9958650313913521,0.004134968608647833,0
752,9621-OUPYD,0.9973633152029009,0.002636684797099131,0
753,5242-UOWHD,0.9780892746646337,0.02191072533536618,0
754,8060-HIWJJ,0.9798496161890747,0.020150383810925182,0
755,6152-ONASV,0.9869817261547064,0.013018273845293709,0
756,4322-RCYMT,0.9426561429621956,0.0573438570378043,0
757,2916-BQZLN,0.49417880701666256,0.5058211929833374,1
758,0128-MKWSG,0.7651222803386452,0.23487771966135468,0
759,7434-SHXLS,0.5870709818382456,0.41292901816175454,0
760,7605-BDWDC,0.9814845898855548,0.01851541011444516,0
761,8544-GOQSH,0.5128641526326739,0.4871358473673261,0
762,0680-DFNNY,0.34123909945283804,0.658760900547162,1
763,2782-LFZVW,0.6867089436153642,0.3132910563846355,0
764,1676-MQAOA,0.9833198083344411,0.016680191665559115,0
765,2243-FNMMI,0.9666833109034404,0.033316689096559604,0
766,5260-UMPWX,0.9278375591615956,0.07216244083840433,0
767,7113-HIPFI,0.9811111093285119,0.01888889067148791,0
768,0056-EPFBG,0.9589483361312306,0.041051663868769135,0
769,5295-PCJOO,0.46214555966977655,0.5378544403302236,1
770,6595-YGXIT,0.40451423694785943,0.5954857630521405,1
771,8515-OCTJS,0.9882196231319038,0.011780376868096167,0
772,9348-ROUAI,0.9652589767060523,0.03474102329394764,0
773,0956-SYCWG,0.9370927318295739,0.06290726817042606,0
774,3393-FMZPV,0.3989977175530994,0.6010022824469007,1
775,8065-BVEPF,0.6689997374134355,0.3310002625865643,0
776,5961-VUSRV,0.8671415443779893,0.13285845562201087,0
777,3132-TVFDZ,0.7369820526481417,0.26301794735185813,0
778,2384-OVPSA,1.0,0.0,0
779,9777-WJJPR,0.7033581608033566,0.29664183919664344,0
780,8835-VSDSE,0.3974406091262376,0.6025593908737622,1
781,5115-GZDEL,0.9843675083067543,0.015632491693245657,0
782,8417-GSODA,0.767876788340608,0.232123211659392,0
783,0866-QLSIR,0.9524307412143928,0.04756925878560734,0
784,6851-WEFYX,0.39789127741914554,0.6021087225808545,1
785,4759-PXTAN,0.9560031337388152,0.043996866261184736,0
786,7625-XCQRH,0.42991176033395173,0.5700882396660483,1
787,4597-NUCQV,0.3383282853696384,0.6616717146303617,1
788,5968-XQIVE,0.7959858734381088,0.20401412656189113,0
789,1658-TJVOA,0.5391050926633619,0.4608949073366382,0
790,2378-HTWFW,0.6925742414168031,0.30742575858319693,0
791,5828-AVIPD,0.6402130413955309,0.3597869586044689,0
792,5126-RCXYW,0.9507132111348919,0.049286788865107976,0
793,1342-JPNKI,0.3116387049068996,0.6883612950931004,1
794,3352-RICWQ,0.9449446118954584,0.05505538810454161,0
795,7240-FQLHE,0.6084149917886379,0.391585008211362,0
796,4729-XKASR,0.3534975866951771,0.6465024133048228,1
797,9518-RWHZL,0.871241213100877,0.12875878689912285,0
798,5837-LXSDN,0.8767899365438311,0.1232100634561686,0
799,3082-WQRVY,0.9768095238095239,0.02319047619047619,0
800,8212-CRQXP,0.6597842839343478,0.340215716065652,0
801,6341-JVQGF,0.8716649751185878,0.12833502488141205,0
802,9504-DSHWM,0.8383302331970903,0.16166976680290968,0
803,9565-FLVCG,0.9309700587093677,0.06902994129063213,0
804,0074-HDKDG,0.9290424849957573,0.0709575150042424,0
805,0489-WMEMG,0.8404467321955295,0.1595532678044706,0
806,0547-HURJB,0.8626083046398543,0.13739169536014584,0
807,7929-SKFGK,0.8675862980381585,0.13241370196184116,0
808,8019-ENHXU,0.6162783863787911,0.3837216136212093,0
809,6961-VCPMC,0.661216702753328,0.3387832972466722,0
810,7018-WBJNK,0.4782616649299202,0.5217383350700797,1
811,0829-XXPLX,0.6772147014016744,0.3227852985983254,0
812,6654-QGBZZ,0.7542561433553818,0.24574385664461865,0
813,7634-WSWDB,0.4774579403453507,0.5225420596546492,1
814,5119-NZPTV,0.36425504875971887,0.6357449512402811,1
815,6563-VNPMN,0.6746400661712154,0.32535993382878464,0
816,4619-EVPHY,0.6966240837477982,0.3033759162522016,0
817,7197-VOJMM,0.978640012549927,0.021359987450073045,0
818,2560-WBWXF,0.9887394012341035,0.01126059876589646,0
819,8336-TAVKX,0.9683363418829538,0.031663658117046245,0
820,7636-OWBPG,0.6570330085907357,0.3429669914092643,0
821,1020-JPQOW,0.821162114339354,0.17883788566064618,0
822,0682-USIXD,0.7097306632841278,0.29026933671587174,0
823,6348-SNFUS,0.9925191865463652,0.007480813453634852,0
824,0345-HKJVM,0.3761393407201726,0.6238606592798273,1
825,5985-BEHZK,0.8371146046103272,0.16288539538967253,0
826,2129-ALKBS,0.9533092731829573,0.04669072681704261,0
827,8944-AILEF,0.932129190515372,0.06787080948462805,0
828,1345-ZUKID,0.9541019010054795,0.04589809899452048,0
829,8608-OZTLB,0.9353183513895766,0.06468164861042372,0
830,5668-MEISB,0.9632829540624267,0.03671704593757304,0
831,3272-VUHPV,0.7153046084121444,0.2846953915878558,0
832,1320-REHCS,0.5906031638003237,0.4093968361996763,0
833,2091-GPPIQ,0.9707266227130357,0.02927337728696424,0
834,9039-ZVJDC,0.7578456259795083,0.24215437402049134,0
835,2215-ZAFGX,0.3184680495821931,0.681531950417807,1
836,8465-SBRXP,0.8229693476957125,0.1770306523042875,0
837,8387-UGUSU,0.9503589903789117,0.04964100962108826,0
838,7534-BFESC,0.37793300298564453,0.6220669970143556,1
839,0420-TXVSG,0.9785475888486401,0.0214524111513599,0
840,5281-BUZGT,0.5922948878662561,0.4077051121337439,0
841,5032-USPKF,0.8403887116435534,0.15961128835644656,0
842,7504-UWHNB,0.6835242465433814,0.31647575345661844,0
843,0867-LDTTC,0.5598211985347248,0.4401788014652754,0
844,9479-HYNYL,0.9715698713571135,0.028430128642886562,0
845,8816-VXNZD,0.1944886319067899,0.8055113680932101,1
846,8499-BRXTD,0.9981781874039939,0.0018218125960061443,0
847,5644-PDMZC,0.3259599653865813,0.6740400346134188,1
848,3486-NPGST,0.9918323977364224,0.008167602263577496,0
849,4273-MBHYA,0.13851378792641886,0.8614862120735809,1
850,5702-SKUOB,0.8302910654284955,0.16970893457150432,0
851,6439-GTPCA,0.6812221062496245,0.31877789375037535,0
852,7895-VONWT,0.6262210721029053,0.37377892789709466,0
853,1396-QWFBJ,0.6555862514737794,0.34441374852622064,0
854,5533-RJFTJ,0.7650048754023066,0.23499512459769323,0
855,1131-QQZEB,0.9989530976037406,0.0010469023962594972,0
856,9570-KYEUA,0.8599995416401875,0.14000045835981206,0
857,9780-FKVVF,0.780181868296724,0.21981813170327627,0
858,5651-CPDND,0.7169661910678589,0.2830338089321407,0
859,1309-BXVOQ,0.43566881644886235,0.5643311835511375,1
860,2277-BKJKN,0.9084136766136879,0.09158632338631215,0
861,4343-EJVQB,0.5259709439113212,0.47402905608867885,0
862,7627-JKIAZ,0.6728756602217768,0.3271243397782235,0
863,9385-EHGDO,0.9238453341570136,0.07615466584298632,0
864,0691-NIKRI,0.7779908906883736,0.22200910931162607,0
865,6620-JDYNW,0.7915786547722609,0.20842134522773897,0
866,5324-KTGCG,0.9252916666666665,0.07470833333333333,0
867,4396-KLSEH,0.8942499260548921,0.1057500739451079,0
868,9150-KPBJQ,0.8879743343573989,0.11202566564260115,0
869,5383-MMTWC,0.24873388156457232,0.7512661184354278,1
870,6551-VLJMV,0.987600362244079,0.012399637755920855,0
871,4566-GOLUK,0.6232510183957082,0.37674898160429193,0
872,4603-JANFB,0.14277108520687679,0.8572289147931228,1
873,5249-QYHEX,0.9521024008120713,0.04789759918792871,0
874,9050-IKDZA,0.1588385154744055,0.8411614845255945,1
875,4123-FCVCB,0.7337995358089715,0.2662004641910285,0
876,4290-BSXUX,0.25328229018645776,0.7467177098135421,1
877,5650-YLIBA,0.4356594016843456,0.5643405983156543,1
878,5687-DKDTV,0.917861908799619,0.08213809120038076,0
879,5640-CAXOA,0.9387274378091236,0.061272562190876394,0
880,6616-AALSR,0.8444443018363006,0.15555569816369944,0
881,1240-KNSEZ,0.5731514994202889,0.4268485005797112,0
882,4547-KQRTM,0.41064618313123946,0.5893538168687605,1
883,0769-MURVM,0.997757777457893,0.0022422225421069404,0
884,5574-NXZIU,0.8615940500446778,0.13840594995532196,0
885,5923-GXUOC,0.422220735243579,0.5777792647564209,1
886,3317-HRTNN,0.398126513110285,0.6018734868897149,1
887,9061-TIHDA,0.25451539687131325,0.7454846031286868,1
888,3070-DVEYC,0.49427099082668763,0.5057290091733124,1
889,9617-INGJY,0.1156543452853586,0.8843456547146412,1
890,6646-VRFOL,0.3697081402051996,0.6302918597948005,1
891,7054-ENNGU,0.7763918509494033,0.22360814905059648,0
892,6823-SIDFQ,0.990814005602241,0.009185994397759105,0
893,5673-FSSMF,0.28433707138064757,0.7156629286193527,1
894,0947-MUGVO,0.4762032182934772,0.5237967817065228,1
895,1875-QIVME,0.23461340907158243,0.7653865909284177,1
896,7853-OETYL,0.4739421067594389,0.5260578932405611,1
897,4195-NZGTA,0.3352748912843531,0.6647251087156468,1
898,4446-BZKHU,0.6032938002401269,0.3967061997598731,0
899,1894-IGFSG,0.5873178943769062,0.4126821056230938,0
900,6551-ZCOTS,0.9987650544302054,0.0012349455697946812,0
901,6980-IMXXE,0.997919863597613,0.002080136402387042,0
902,1508-DFXCU,0.3781569931708507,0.6218430068291494,1
903,5639-NTUPK,0.821349980804341,0.17865001919565884,0
